iter	Passed	Remaining
468	190	215
469	191	215
470	191	214
471	191	214
472	191	213
473	192	213
474	192	212
475	192	212
476	193	211
477	193	211
478	193	210
479	193	209
480	194	209
481	194	208
482	194	208
483	194	207
484	195	207
485	195	206
486	195	206
487	196	205
488	196	205
489	196	204
490	196	203
491	197	203
492	197	202
493	197	202
494	197	201
495	198	201
496	198	200
497	198	200
498	198	199
499	199	199
500	199	198
501	199	198
502	199	197
503	200	196
504	200	196
505	200	195
506	200	195
507	201	194
508	201	194
509	201	193
510	201	193
511	202	192
512	202	192
513	202	191
514	203	191
515	203	190
516	203	190
517	203	189
518	204	189
519	204	188
520	204	188
521	205	187
522	205	187
523	205	186
524	205	186
525	206	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	208	182
533	208	181
534	208	181
535	208	180
536	209	180
537	209	179
538	209	179
539	209	178
540	210	178
541	210	177
542	210	177
543	211	176
544	211	176
545	211	176
546	211	175
547	212	175
548	212	174
549	212	174
550	213	173
551	213	173
552	213	172
553	213	172
554	214	171
555	214	171
556	214	170
557	215	170
558	215	169
559	215	169
560	215	168
561	216	168
562	216	167
563	216	167
564	216	166
565	216	166
566	217	165
567	217	165
568	217	164
569	217	164
570	218	163
571	218	163
572	218	163
573	218	162
574	219	162
575	219	161
576	219	161
577	219	160
578	220	160
579	220	159
580	220	159
581	221	158
582	221	158
583	221	157
584	221	157
585	222	156
586	222	156
587	222	156
588	222	155
589	223	155
590	223	154
591	223	154
592	224	153
593	224	153
594	224	152
595	224	152
596	225	151
597	225	151
598	225	151
599	225	150
600	226	150
601	226	149
602	226	149
603	226	148
604	227	148
605	227	147
606	227	147
607	227	146
608	228	146
609	228	146
610	228	145
611	228	145
612	229	144
613	229	144
614	229	143
615	230	143
616	230	142
617	230	142
618	230	142
619	231	141
620	231	141
621	231	140
622	231	140
623	232	139
624	232	139
625	232	139
626	233	138
627	233	138
628	233	137
629	233	137
630	234	136
631	234	136
632	234	136
633	234	135
634	235	135
635	235	134
636	235	134
637	235	133
638	236	133
639	236	133
640	236	132
641	237	132
642	237	131
643	237	131
644	237	130
645	238	130
646	238	130
647	238	129
648	238	129
649	239	128
650	239	128
651	239	127
652	239	127
653	240	126
654	240	126
655	240	126
656	240	125
657	241	125
658	241	124
659	241	124
660	241	124
661	242	123
662	242	123
663	242	122
664	242	122
665	243	121
666	243	121
667	243	121
668	243	120
669	244	120
670	244	119
671	244	119
672	245	119
673	245	118
674	245	118
675	245	117
676	246	117
677	246	116
678	246	116
679	246	116
680	247	115
681	247	115
682	247	114
683	247	114
684	248	114
685	248	113
686	248	113
687	249	112
688	249	112
689	249	112
690	249	111
691	250	111
692	250	110
693	250	110
694	250	110
695	250	109
696	251	109
697	251	108
698	251	108
699	252	108
700	252	107
701	252	107
702	252	106
703	253	106
704	253	106
705	253	105
706	253	105
707	254	104
708	254	104
709	254	104
710	255	103
711	255	103
712	255	102
713	255	102
714	256	102
715	256	101
716	256	101
717	256	100
718	257	100
719	257	100
720	257	99
721	258	99
722	258	99
723	258	98
724	258	98
725	259	97
726	259	97
727	259	97
728	260	96
729	260	96
730	260	95
731	260	95
732	261	95
733	261	94
734	261	94
735	261	93
736	262	93
737	262	93
738	262	92
739	263	92
740	263	92
741	263	91
742	263	91
743	264	90
744	264	90
745	264	90
746	264	89
747	265	89
748	265	88
749	265	88
750	266	88
751	266	87
752	266	87
753	267	87
754	267	86
755	267	86
756	268	86
757	268	85
758	268	85
759	268	84
760	269	84
761	269	84
762	269	83
763	270	83
764	270	83
765	270	82
766	270	82
767	271	81
768	271	81
769	271	81
770	272	80
771	272	80
772	272	80
773	272	79
774	273	79
775	273	78
776	273	78
777	273	78
778	274	77
779	274	77
780	274	76
781	274	76
782	275	76
783	275	75
784	275	75
785	275	75
786	276	74
787	276	74
788	276	74
789	277	73
790	277	73
791	277	72
792	277	72
793	278	72
794	278	71
795	278	71
796	279	71
797	279	70
798	279	70
799	279	69
800	280	69
801	280	69
802	280	68
803	280	68
804	281	68
805	281	67
806	281	67
807	282	67
808	282	66
809	282	66
810	282	65
811	283	65
812	283	65
813	283	64
814	283	64
815	284	64
816	284	63
817	284	63
818	284	62
819	285	62
820	285	62
821	285	61
822	286	61
823	286	61
824	286	60
825	286	60
826	287	60
827	287	59
828	287	59
829	288	58
830	288	58
831	288	58
832	288	57
833	289	57
834	289	57
835	289	56
836	289	56
837	290	56
838	290	55
839	290	55
840	290	55
841	291	54
842	291	54
843	291	53
844	292	53
845	292	53
846	292	52
847	292	52
848	293	52
849	293	51
850	293	51
851	294	51
852	294	50
853	294	50
854	294	50
855	295	49
856	295	49
857	295	48
858	296	48
859	296	48
860	296	47
861	296	47
862	297	47
863	297	46
864	297	46
865	297	46
866	298	45
867	298	45
868	298	45
869	298	44
870	299	44
871	299	43
872	299	43
873	299	43
874	300	42
875	300	42
876	300	42
877	301	41
878	301	41
879	301	41
880	301	40
881	302	40
882	302	40
883	302	39
884	302	39
885	303	39
886	303	38
887	303	38
888	304	37
889	304	37
890	304	37
891	304	36
892	305	36
893	305	36
894	305	35
895	305	35
896	306	35
897	306	34
898	306	34
899	307	34
900	307	33
901	307	33
902	307	33
903	308	32
904	308	32
905	308	32
906	308	31
907	309	31
908	309	30
909	309	30
910	310	30
911	310	29
912	310	29
913	311	29
914	311	28
915	311	28
916	312	28
917	312	27
918	312	27
919	312	27
920	313	26
921	313	26
922	313	26
923	313	25
924	314	25
925	314	25
926	314	24
927	315	24
928	315	24
929	315	23
930	315	23
931	316	23
932	316	22
933	316	22
934	316	22
935	317	21
936	317	21
937	317	20
938	317	20
939	318	20
940	318	19
941	318	19
942	319	19
943	319	18
944	319	18
945	319	18
946	320	17
947	320	17
948	320	17
949	320	16
950	321	16
951	321	16
952	321	15
953	322	15
954	322	15
955	322	14
956	322	14
957	323	14
958	323	13
959	323	13
960	323	13
961	324	12
962	324	12
963	324	12
964	325	11
965	325	11
966	325	11
967	325	10
968	326	10
969	326	10
970	326	9
971	327	9
972	327	9
973	327	8
974	327	8
975	328	8
976	328	7
977	328	7
978	328	7
979	329	6
980	329	6
981	329	6
982	330	5
983	330	5
984	330	5
985	330	4
986	331	4
987	331	4
988	331	3
989	331	3
990	332	3
991	332	2
992	332	2
993	333	2
994	333	1
995	333	1
996	333	1
997	334	0
998	334	0
999	334	0
